email_text,label
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Limited-time offer! Free membership upgrade.,spam
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Let's catch up sometime next week!,ham
You won a lottery. Claim your money now.,spam
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
You won a lottery. Claim your money now.,spam
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Limited-time offer! Free membership upgrade.,spam
Limited-time offer! Free membership upgrade.,spam
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
You won a lottery. Claim your money now.,spam
Limited-time offer! Free membership upgrade.,spam
Get cheap loans instantly without any paperwork.,spam
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
Win a free iPhone now!!! Click here.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
"Hey, are we still on for lunch tomorrow?",ham
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
Let's catch up sometime next week!,ham
Win a free iPhone now!!! Click here.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Can you send me the report when it's ready?,ham
Win a free iPhone now!!! Click here.,spam
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Win a free iPhone now!!! Click here.,spam
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Limited-time offer! Free membership upgrade.,spam
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
Meeting has been rescheduled to next Monday.,ham
Limited-time offer! Free membership upgrade.,spam
Get cheap loans instantly without any paperwork.,spam
Let's catch up sometime next week!,ham
Limited-time offer! Free membership upgrade.,spam
Limited-time offer! Free membership upgrade.,spam
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Get cheap loans instantly without any paperwork.,spam
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Get cheap loans instantly without any paperwork.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Congratulations! You’ve been selected for a cash prize.,spam
Get cheap loans instantly without any paperwork.,spam
Win a free iPhone now!!! Click here.,spam
Get cheap loans instantly without any paperwork.,spam
Let's catch up sometime next week!,ham
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Limited-time offer! Free membership upgrade.,spam
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
Limited-time offer! Free membership upgrade.,spam
Limited-time offer! Free membership upgrade.,spam
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Get cheap loans instantly without any paperwork.,spam
Win a free iPhone now!!! Click here.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Limited-time offer! Free membership upgrade.,spam
Get cheap loans instantly without any paperwork.,spam
Get cheap loans instantly without any paperwork.,spam
Let's catch up sometime next week!,ham
Get cheap loans instantly without any paperwork.,spam
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
"Hey, are we still on for lunch tomorrow?",ham
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Meeting has been rescheduled to next Monday.,ham
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Win a free iPhone now!!! Click here.,spam
Meeting has been rescheduled to next Monday.,ham
Limited-time offer! Free membership upgrade.,spam
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Win a free iPhone now!!! Click here.,spam
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Let's catch up sometime next week!,ham
"Hey, are we still on for lunch tomorrow?",ham
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
Meeting has been rescheduled to next Monday.,ham
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
You won a lottery. Claim your money now.,spam
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Win a free iPhone now!!! Click here.,spam
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
You won a lottery. Claim your money now.,spam
Let's catch up sometime next week!,ham
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Win a free iPhone now!!! Click here.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
Don't forget to submit your project by Friday.,ham
Get cheap loans instantly without any paperwork.,spam
You won a lottery. Claim your money now.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Win a free iPhone now!!! Click here.,spam
Limited-time offer! Free membership upgrade.,spam
Limited-time offer! Free membership upgrade.,spam
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
You won a lottery. Claim your money now.,spam
Meeting has been rescheduled to next Monday.,ham
Win a free iPhone now!!! Click here.,spam
Meeting has been rescheduled to next Monday.,ham
Limited-time offer! Free membership upgrade.,spam
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Get cheap loans instantly without any paperwork.,spam
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
Let's catch up sometime next week!,ham
Get cheap loans instantly without any paperwork.,spam
Get cheap loans instantly without any paperwork.,spam
Limited-time offer! Free membership upgrade.,spam
Let's catch up sometime next week!,ham
You won a lottery. Claim your money now.,spam
Let's catch up sometime next week!,ham
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
"Hey, are we still on for lunch tomorrow?",ham
Let's catch up sometime next week!,ham
Congratulations! You’ve been selected for a cash prize.,spam
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
You won a lottery. Claim your money now.,spam
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
Win a free iPhone now!!! Click here.,spam
Let's catch up sometime next week!,ham
Win a free iPhone now!!! Click here.,spam
"Hey, are we still on for lunch tomorrow?",ham
Limited-time offer! Free membership upgrade.,spam
Get cheap loans instantly without any paperwork.,spam
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
You won a lottery. Claim your money now.,spam
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Don't forget to submit your project by Friday.,ham
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Let's catch up sometime next week!,ham
You won a lottery. Claim your money now.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Get cheap loans instantly without any paperwork.,spam
Limited-time offer! Free membership upgrade.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
You won a lottery. Claim your money now.,spam
You won a lottery. Claim your money now.,spam
Meeting has been rescheduled to next Monday.,ham
Win a free iPhone now!!! Click here.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
Can you send me the report when it's ready?,ham
Limited-time offer! Free membership upgrade.,spam
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Get cheap loans instantly without any paperwork.,spam
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Meeting has been rescheduled to next Monday.,ham
Meeting has been rescheduled to next Monday.,ham
Win a free iPhone now!!! Click here.,spam
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Limited-time offer! Free membership upgrade.,spam
Can you send me the report when it's ready?,ham
Congratulations! You’ve been selected for a cash prize.,spam
Get cheap loans instantly without any paperwork.,spam
Win a free iPhone now!!! Click here.,spam
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
Meeting has been rescheduled to next Monday.,ham
You won a lottery. Claim your money now.,spam
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Don't forget to submit your project by Friday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Win a free iPhone now!!! Click here.,spam
Don't forget to submit your project by Friday.,ham
Get cheap loans instantly without any paperwork.,spam
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
Congratulations! You’ve been selected for a cash prize.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
You won a lottery. Claim your money now.,spam
"Hey, are we still on for lunch tomorrow?",ham
"Hey, are we still on for lunch tomorrow?",ham
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Win a free iPhone now!!! Click here.,spam
You won a lottery. Claim your money now.,spam
Limited-time offer! Free membership upgrade.,spam
You won a lottery. Claim your money now.,spam
Win a free iPhone now!!! Click here.,spam
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Win a free iPhone now!!! Click here.,spam
Let's catch up sometime next week!,ham
Get cheap loans instantly without any paperwork.,spam
"Hey, are we still on for lunch tomorrow?",ham
Meeting has been rescheduled to next Monday.,ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
"Hey, are we still on for lunch tomorrow?",ham
Let's catch up sometime next week!,ham
Can you send me the report when it's ready?,ham
Can you send me the report when it's ready?,ham
Can you send me the report when it's ready?,ham
Get cheap loans instantly without any paperwork.,spam
Don't forget to submit your project by Friday.,ham
Can you send me the report when it's ready?,ham
Let's catch up sometime next week!,ham
Let's catch up sometime next week!,ham
Don't forget to submit your project by Friday.,ham
Limited-time offer! Free membership upgrade.,spam
Congratulations! You’ve been selected for a cash prize.,spam
Limited-time offer! Free membership upgrade.,spam
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Can you send me the report when it's ready?,ham
Don't forget to submit your project by Friday.,ham
Don't forget to submit your project by Friday.,ham
Meeting has been rescheduled to next Monday.,ham
Get cheap loans instantly without any paperwork.,spam
Get cheap loans instantly without any paperwork.,spam
You won a lottery. Claim your money now.,spam
Meeting has been rescheduled to next Monday.,ham
Congratulations! You’ve been selected for a cash prize.,spam
Let's catch up sometime next week!,ham
